Frame;TimeStamp;Value
170;9.1910278;-0.38
171;9.241007;-0.38
172;9.2744445;-0.38
173;9.3245904;-0.38
174;9.3577779;-0.38
175;9.391028;-0.38
176;9.4410072;-0.38
177;9.4746114;-0.38
178;9.5243406;-0.38
179;9.5592573;-0.38
180;9.5912989;-0.38
181;9.6411948;-0.38
182;9.675049;-0.38
183;9.7250282;-0.38
184;9.7576116;-0.38
185;9.7909866;-0.38
186;9.840945;-0.38
187;9.8747367;-0.38
188;9.9243825;-0.38
189;9.9577576;-0.38
190;9.9910076;-0.38
191;10.0408826;-0.38
192;10.0743202;-0.38
193;10.1243202;-0.38
194;10.1576119;-0.38
195;10.1910077;-0.38
196;10.2409036;-0.38
197;10.2744245;-0.38
198;10.324237;-0.38
199;10.357612;-0.38
200;10.3909662;-0.38
201;10.4410913;-0.38
202;10.4745288;-0.38
203;10.5242997;-0.38
204;10.5584872;-0.38
205;10.5911956;-0.38
206;10.6409664;-0.38
207;10.674279;-0.38
208;10.7242582;-0.38
209;10.7575915;-0.38
210;10.7908832;-0.38
211;10.8407999;-0.38
212;10.8741541;-0.38
213;10.9242167;-0.38
214;10.9577167;-0.38
215;10.9909667;-0.38
216;11.0407584;-0.38
217;11.0743209;-0.38
218;11.1242585;-0.38
219;11.1576335;-0.38
220;11.1908002;-0.38
221;11.97778;-0.38
222;12.9778433;-0.38
223;13.9776149;-0.38
224;14.9778865;-0.38
225;15.978033;-0.38
226;16.9780963;-0.38
227;17.9780346;-0.38
228;18.3766391;-0.38
229;18.3907641;-0.38
230;18.4405558;-0.38
231;18.4743891;-0.38
232;18.5240559;-0.38
233;18.5577434;-0.38
234;18.5911809;-0.38
235;18.6411184;-0.38
236;18.6738476;-0.38
237;18.7248477;-0.38
238;18.757556;-0.38
239;18.7906602;-0.38
240;18.8406603;-0.38
241;18.8741186;-0.38
242;18.924577;-0.38
243;18.9575145;-0.38
244;18.9905771;-0.38
245;19.0406188;-0.38
246;19.0742855;-0.38
247;19.1243272;-0.38
248;19.1572438;-0.38
249;19.190723;-0.38
250;19.2407856;-0.38
251;19.2746398;-0.38
252;19.3244106;-0.38
253;19.3573898;-0.38
254;19.3907024;-0.38
255;19.4407024;-0.38
256;19.4742233;-0.38
257;19.5243691;-0.38
258;19.5579942;-0.38
259;19.5906817;-0.38
260;19.6410984;-0.38
261;19.6744318;-0.378
262;19.7247651;-0.378
263;19.7581402;-0.4
264;19.7919735;-0.443
265;19.8459319;-0.516
266;19.8758277;-0.545
267;19.9132236;-0.573
268;19.9579736;-0.594
269;19.9906612;-0.596
270;20.0404945;-0.596
271;20.0738696;-0.596
272;20.1239529;-0.596
273;20.1573696;-0.596
274;20.1905155;-0.596
275;20.2413697;-0.596
276;20.2740781;-0.596
277;20.3242864;-0.596
278;20.3573698;-0.596
279;20.390474;-0.596
280;20.4405574;-0.596
281;20.4741615;-0.596
282;20.5244533;-0.596
283;20.5575366;-0.596
284;20.5905783;-0.596
285;20.6405992;-0.596
286;20.6739742;-0.596
287;20.7242034;-0.596
288;20.7573493;-0.596
289;20.7905993;-0.596
290;20.8404535;-0.596
291;20.8743494;-0.596
292;20.9239119;-0.596
293;20.9571619;-0.596
294;21.9779752;-0.596
295;22.2594754;-0.596
296;22.2749963;-0.596
297;22.3238088;-0.596
298;22.3573922;-0.596
299;22.390538;-0.596
300;22.4405797;-0.596
301;22.4744131;-0.596
302;22.523934;-0.596
303;22.5576007;-0.596
304;22.5906632;-0.596
305;22.6403924;-0.596
306;22.6743924;-0.596
307;22.72458;-0.596
308;22.7589967;-0.596
309;22.7905384;-0.596
310;22.8405384;-0.596
311;22.8741009;-0.596
312;22.9241218;-0.596
313;22.9571218;-0.596
314;22.9905802;-0.596
315;23.0403927;-0.596
316;23.0742677;-0.596
317;23.1239761;-0.596
318;23.1570595;-0.596
319;23.1905803;-0.596
320;23.2406845;-0.596
321;23.2739554;-0.596
322;23.3241429;-0.596
323;23.3572471;-0.596
324;23.3904555;-0.596
325;23.4404139;-0.596
326;23.4742472;-0.596
327;23.5240389;-0.596
